"","Cluster","cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","C1","C1","GO:0140014","mitotic nuclear division","71/1240","272/23239",7.62949040545254e-30,4.0512594052953e-26,2.92008706465531e-26,"11789/20878/20877/66165/56208/11799/12159/77744/12235/12237/268697/12443/12447/12449/12453/240665/107995/52563/23834/67849/52276/12617/229841/12649/12704/66934/13614/105988/67141/14184/209334/16002/16319/16551/381293/240641/110033/71819/16563/73804/16569/51944/16211/17295/17345/105837/17865/68298/78658/54392/215387/67052/59126/381318/68501/18226/108907/30939/26934/19384/19385/24061/13006/70099/50850/70385/20460/21335/72119/68612/74335",71
"2","C1","C1","GO:0048285","organelle fission","90/1240","464/23239",4.41999274899252e-27,1.17350807485751e-23,8.45847033438779e-24,"11789/20878/20877/66165/56208/11799/12159/77744/237911/12235/12237/12317/12323/268697/12443/12447/12449/12453/240665/107995/52563/23834/67849/52276/12617/229841/12649/12704/70383/66934/13614/268465/105988/211651/67141/14184/60530/209334/16002/16319/16542/16551/381293/240641/110033/71819/16563/73804/16569/51944/16211/67121/17295/239555/17345/105837/56428/67472/17865/68298/78658/54392/215387/72787/67052/59126/381318/68501/18226/108907/19017/30939/26934/19361/19384/19385/24061/13006/70099/50850/70385/20460/64707/21335/21973/21974/235559/72119/68612/74335",90
"7","C1","C1","GO:0006260","DNA replication","59/1240","243/23239",3.03137012619102e-23,2.07854453261915e-20,1.49818374875671e-20,"12301/12447/12544/23834/27221/110749/27214/76843/52679/108961/268465/67141/14156/14165/14182/209334/69270/272551/57441/15903/67444/16588/16881/71735/70024/17216/17215/17217/17218/17219/17220/71567/17295/212377/50927/18148/98415/56452/208084/18971/18973/19076/19353/19361/19646/19718/106344/68275/20133/20135/54380/24061/13006/20833/66592/114741/77011/21969/218973",59
"19","C1","C1","GO:0072001","renal system development","57/1240","297/23239",2.37570596583107e-17,6.63947298871735e-15,4.78563262701483e-15,"11481/11504/19378/11789/71371/12125/12159/73230/108000/74107/12387/233651/13642/17075/13838/13841/14048/14164/14165/14182/14260/17300/15229/231470/14537/14734/15213/21410/15902/15903/106633/16400/16449/269152/16776/16869/83557/14013/114249/71805/18510/18654/74055/19126/98711/268902/58198/20474/55994/20682/24063/20897/76365/64930/243931/93840/13003",57
"28","C1","C1","GO:0006403","RNA localization","40/1240","171/23239",1.35980067204962e-15,2.57876484592266e-13,1.85873505397459e-13,"223921/24015/11838/66165/12461/432508/70640/68278/53817/245474/276770/50912/23881/74412/15382/53379/140486/319765/140488/68092/72787/230082/55989/18148/103468/59015/18226/71805/56698/107939/68879/19384/109095/110379/225027/21454/107829/64930/103573/72322",40
"36","C1","C1","GO:0006913","nucleocytoplasmic transport","51/1240","307/23239",4.46328309819953e-13,6.19745906579875e-11,4.4670356156694e-11,"223921/24015/66165/12159/12189/12317/432508/110750/68278/53817/66233/217378/13605/276770/71999/14180/74412/53379/15519/15516/76582/230673/70572/226432/16480/16211/240354/230082/18148/103468/59015/18141/18226/71805/68051/56698/18767/107939/19250/19384/19387/109095/20963/107829/21849/64930/22346/103573/72322/74204/22627",51
"37","C1","C1","GO:0051169","nuclear transport","51/1240","307/23239",4.46328309819953e-13,6.19745906579875e-11,4.4670356156694e-11,"223921/24015/66165/12159/12189/12317/432508/110750/68278/53817/66233/217378/13605/276770/71999/14180/74412/53379/15519/15516/76582/230673/70572/226432/16480/16211/240354/230082/18148/103468/59015/18141/18226/71805/68051/56698/18767/107939/19250/19384/19387/109095/20963/107829/21849/64930/22346/103573/72322/74204/22627",51
"62","C1","C1","GO:1905818","regulation of chromosome separation","21/1240","64/23239",7.18741954066072e-12,6.15567705821104e-10,4.4369197707712e-10,"11789/20877/11799/12235/12237/268697/52563/23834/229841/12704/67141/209334/105837/67052/59126/68501/30939/70385/20460/21335/74335",21
"78","C1","C1","GO:0022613","ribonucleoprotein complex biogenesis","57/1240","420/23239",9.03096180413518e-11,6.14800092050741e-09,4.43138692575378e-09,"24015/66165/320790/72068/231464/432508/56200/53817/13205/245474/14000/13665/13669/55944/217869/50912/27041/23881/237221/14786/217995/15519/15516/226432/29806/67070/67678/75593/17975/100608/230082/67134/55989/18148/27374/214572/68879/56195/110816/19384/19656/70285/100503670/67223/72462/320632/20641/20815/20937/108143/64930/382038/225348/72515/67936/73674/103573",57
"112","C1","C1","GO:0050803","regulation of synapse structure or activity","41/1240","264/23239",7.26158398072325e-10,3.4427688337179e-08,2.48149617987873e-08,"11603/11838/239027/12323/53872/12404/107995/12558/12564/20430/56320/13640/112405/13838/13841/13845/104156/223254/399558/71436/14432/234267/15387/93842/545156/259277/16975/77579/18430/18530/56376/242662/20474/245450/20616/231637/22142/22154/22346/22631/241514",41
"129","C1","C1","GO:0034502","protein localization to chromosome","21/1240","84/23239",2.05511104325256e-09,8.45941057338844e-08,6.0974163633344e-08,"20877/12237/12461/12462/12465/12466/12468/12469/67849/12615/245474/14056/71735/71567/105837/67052/108911/68275/70385/21454/74493",21
"143","C1","C1","GO:1905330","regulation of morphogenesis of an epithelium","24/1240","111/23239",3.51387362355909e-09,1.30480202385306e-07,9.40481744222366e-08,"230959/140577/12159/68588/12387/104156/14164/14165/14182/57265/14734/15234/21410/16869/17295/18510/208177/19353/58198/72080/20319/20474/20682/93840",24
"145","C1","C1","GO:1905819","negative regulation of chromosome separation","15/1240","44/23239",3.9585457564883e-09,1.44964675634158e-07,1.04488365666726e-07,"11789/20877/11799/12235/12237/268697/229841/67141/209334/105837/67052/30939/70385/20460/74335",15
"149","C1","C1","GO:0198738","cell-cell signaling by wnt","53/1240","420/23239",5.57088197247837e-09,1.98532773650068e-07,1.43099447911914e-07,"56332/140577/11789/77578/68339/12443/12447/12558/12560/53883/27373/68588/12387/18163/319478/76441/13194/13205/218581/70433/14165/14180/14184/57265/14366/27041/14734/14783/15364/21410/16392/16400/29806/110648/328949/17295/77583/18741/19273/19353/68031/26563/72780/58198/20319/26941/20586/20682/81004/76365/74493/666048/93840",53
"153","C1","C1","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","33/1240","199/23239",6.21649932502423e-09,2.15749094221429e-07,1.55508713765312e-07,"11658/12404/12484/320873/320865/12558/12560/12561/12563/12564/53883/53870/13052/233651/13640/13723/17075/69524/270120/71436/14464/93842/16579/219228/279653/18530/235472/19876/268902/237979/245450/23964/210801",33
"161","C1","C1","GO:0010608","posttranscriptional regulation of gene expression","58/1240","487/23239",9.18521728431089e-09,3.02941017265161e-07,2.18355345183095e-07,"211064/11792/11803/12159/12317/53872/12567/72068/231464/20430/53817/13205/72162/245474/14000/224045/13665/27979/55944/192170/74203/13690/217869/276770/107508/14538/74412/14786/53379/11991/76936/140486/319765/140488/16201/64602/243574/29806/83557/380669/67070/75593/17347/68092/17975/18148/13865/19205/69956/66704/100503670/211006/20425/67843/230908/636931/64930/72322",58
"207","C1","C1","GO:0150063","visual system development","48/1240","388/23239",5.41664844499519e-08,1.38948807936833e-06,1.00152218388012e-06,"11481/208936/19378/11789/93760/12159/320790/29876/12387/13836/14107/270120/14165/14180/14184/17300/114142/14366/234267/15258/15289/15312/81896/106633/16449/30841/16542/16869/16886/23937/17268/17536/77579/18741/19126/98711/19893/50524/237979/268396/20586/20662/20666/20682/20897/21834/269831/22346",48
"216","C1","C1","GO:0071900","regulation of protein serine/threonine kinase activity","50/1240","418/23239",8.40984701647869e-08,2.0589720517387e-06,1.4840761978634e-06,"11789/66165/12159/12367/268697/12443/12447/12449/66671/12453/240665/12484/23834/54124/13205/19252/63953/67603/18218/13614/13838/319955/14056/14062/14164/14165/14182/14366/71111/15234/15516/85305/16590/26399/17295/18226/18479/54635/18767/74055/21672/19087/15170/19876/20319/114715/24063/20460/20963/93840",50
"233","C1","C1","GO:0110110","positive regulation of animal organ morphogenesis","20/1240","98/23239",1.91612563901063e-07,4.3667927652989e-06,3.14751878176763e-06,"12159/12977/12387/13614/14164/14165/14182/114142/14464/15111/15364/16449/16869/18510/19876/268902/58198/20474/20682/24063",20
"254","C1","C1","GO:0009314","response to radiation","46/1240","393/23239",5.13227991415724e-07,1.07292938362894e-05,7.73351420135754e-06,"68048/20877/12189/12367/12443/12530/12649/233805/13194/72162/76843/13605/13665/319955/14048/211651/60530/209334/245650/15312/15902/85305/16590/14725/320974/17536/56428/56349/18148/98415/11545/52033/18971/59001/19046/58186/19361/623474/66704/72440/19822/19893/20319/77011/235559/209456",46
"290","C1","C1","GO:0099173","postsynapse organization","27/1240","184/23239",1.75913544058954e-06,3.22103765156223e-05,2.3216756667817e-05,"11603/11838/239027/12323/53872/12404/12558/18163/56320/112405/13838/13841/13845/104156/223254/14432/15387/16400/545156/16975/77579/56376/235072/231637/81907/22346/241514",27
"377","C1","C1","GO:0140013","meiotic nuclear division","24/1240","174/23239",1.88172867731492e-05,0.000265039238104568,0.000191036310783667,"20878/237911/12235/12317/12323/12447/107995/12617/268465/105988/211651/67141/60530/67121/78658/215387/72787/30939/19361/70099/64707/21973/21974/235559",24
"406","C1","C1","GO:0120031","plasma membrane bounded cell projection assembly","48/1240","489/23239",3.69815786574897e-05,0.000483675326776528,0.000348625926882636,"11603/108897/68743/11789/277939/207607/53883/12808/23790/20430/56320/75974/13836/214459/14432/234267/15519/81896/106633/320299/16590/16776/17427/77579/18536/70235/11758/216363/19353/108911/19684/19726/104215/19893/212892/24050/235072/26941/71982/219140/231637/20460/70415/67046/264134/209012/93840/74682",48
"407","C1","C1","GO:0051099","positive regulation of binding","26/1240","205/23239",3.81712488700086e-05,0.000498008185503061,0.000358956836651627,"11603/12159/67849/68588/12387/13665/55944/13806/13838/17300/15111/15258/219150/97165/15400/15516/16392/17295/18102/11545/18741/19384/20586/233744/16765/21849",26
"417","C1","C1","GO:0099175","regulation of postsynapse organization","18/1240","117/23239",4.75286091704285e-05,0.000605220418932795,0.000436233807758875,"11838/239027/12323/53872/12404/12558/56320/112405/13838/13841/14432/15387/545156/16975/56376/231637/22346/241514",18
"464","C1","C1","GO:0120032","regulation of plasma membrane bounded cell projection assembly","23/1240","183/23239",0.000119990347352079,0.00137316539749901,0.000989757039410527,"11603/68743/11789/12808/23790/20430/56320/75974/13836/14432/234267/15519/106633/16590/17427/216363/19353/108911/19684/104215/235072/231637/67046",23
"484","C1","C1","GO:0104004","cellular response to environmental stimulus","31/1240","287/23239",0.000159313237451034,0.00174783737782023,0.00125981498775981,"20877/12367/12530/12649/12387/13194/13205/72162/13605/13665/60530/209334/56428/56349/18148/98415/11545/52033/667742/18971/59001/19353/19361/226594/72440/19822/19893/20319/20528/76257/20682",31
"503","C1","C1","GO:0006979","response to oxidative stress","39/1240","399/23239",0.000208859041568843,0.00220485389807268,0.00158922564642526,"11792/11946/12159/12350/12367/12494/12387/13605/112405/13665/319955/104156/14056/211651/15234/11991/76936/15505/79464/16881/17279/17295/56349/71805/11545/19017/21672/11758/72446/19224/19663/68031/19823/50880/20541/70415/21974/64930/56085",39
"522","C1","C1","GO:0007611","learning or memory","30/1240","282/23239",0.00026268711853338,0.00267117585775357,0.00192534352637367,"223921/11838/11980/56710/12367/18163/14156/114142/63985/14799/16002/16400/545156/16590/259277/110648/320974/17242/17536/17967/18216/18430/18479/19224/19283/20614/66673/20897/20983/50876",30
"529","C1","C1","GO:1905508","protein localization to microtubule organizing center","8/1240","33/23239",0.000269507612603186,0.00270526544975977,0.00194991479340401,"11789/20878/277939/244329/18226/18536/71982/20460",8
"551","C1","C1","GO:0050920","regulation of chemotaxis","24/1240","210/23239",0.000370079473839535,0.00356370038305865,0.00256866182828848,"11603/12317/12977/19252/13614/13642/14164/14165/14182/15289/83964/85305/16542/17295/18654/19353/19876/268902/20347/20358/64074/20908/212168/67263",24
"561","C1","C1","GO:0007626","locomotory behavior","27/1240","250/23239",0.000410744800414545,0.00388088058754668,0.00279728056622454,"11496/11784/11899/320790/56320/13482/13838/104156/60344/14366/63985/15258/15430/15902/545156/110648/268890/171166/17268/17918/320840/18216/18516/20614/20618/64930/11906",27
"611","C1","C1","GO:1905314","semi-lunar valve development","7/1240","29/23239",0.000670306808746432,0.0058254159647194,0.00419887252407964,"12159/14464/15213/16449/19876/268902/20897",7
"658","C1","C1","GO:0061982","meiosis I cell cycle process","15/1240","113/23239",0.000987560692117503,0.0079695247342613,0.00574431399222403,"20878/237911/12447/12530/12617/268465/105988/211651/67141/72787/30939/19361/21973/21974/235559",15
"671","C1","C1","GO:0072350","tricarboxylic acid metabolic process","8/1240","40/23239",0.0010714080507536,0.00847865387407096,0.00611128664607434,"104112/12974/78920/14661/64602/17448/18597/66945",8
"690","C1","C1","GO:0110111","negative regulation of animal organ morphogenesis","8/1240","41/23239",0.00126972622552176,0.00977137138771093,0.00704305805644106,"11789/12159/12387/17300/21410/18510/58198/21834",8
"698","C1","C1","GO:0075522","IRES-dependent viral translational initiation","4/1240","10/23239",0.00130694328360381,0.00992828159647531,0.0071561565833649,"13669/27979/55944/19205",4
"699","C1","C1","GO:1905097","regulation of guanyl-nucleotide exchange factor activity","4/1240","10/23239",0.00130694328360381,0.00992828159647531,0.0071561565833649,"13665/13838/17295/16765",4
"700","C2","C2","GO:0030198","extracellular matrix organization","59/1017","248/23239",3.65747985957511e-27,1.88616236358289e-23,1.32323771340628e-23,"11352/237360/216725/223838/77794/11606/69538/14595/67896/12814/12816/12818/12819/12842/12843/12825/12826/12827/12828/12829/12831/12832/68553/329941/12840/26427/14219/13078/18214/407800/58859/268780/100952/13805/23871/14114/23876/14268/14758/15530/241226/16412/16416/16948/17022/76293/17385/68169/18073/18595/26432/18858/50706/53614/20356/94214/72043/21808/21810",59
"702","C2","C2","GO:0061448","connective tissue development","58/1017","275/23239",7.34395857434645e-24,1.26242647893016e-20,8.85655635790483e-21,"239337/108153/72345/11749/108012/14705/269941/12814/12816/12818/12842/12831/12833/12834/12835/14219/13038/67800/192119/13653/20378/14633/14634/14683/15530/16000/16416/16905/16998/17132/17181/17260/17313/18028/23967/107587/18596/18706/18933/218772/26564/56788/68427/17129/20613/20583/20678/20855/72043/21808/21813/21827/21833/83925/22418/22433/235320/21417",58
"704","C2","C2","GO:0031589","cell-substrate adhesion","54/1017","322/23239",1.49682642716922e-17,1.54382677698233e-14,1.08307209056434e-14,"109711/11482/239337/11606/11600/69538/11856/109880/12361/67896/12512/12842/140709/12825/14219/50768/330662/407800/13607/268780/100952/13731/13837/14114/192176/14268/329872/14369/14758/16202/109700/319480/16401/241226/16412/16416/16777/16852/17387/50918/68169/18073/18074/18186/18552/18792/50706/19211/19242/19272/20377/208777/94214/22329",54
"710","C2","C2","GO:0051271","negative regulation of cellular component movement","47/1017","309/23239",8.43214785877426e-14,3.95314422797262e-11,2.77332939623035e-11,"109711/11482/109880/12512/12527/12798/12825/20315/114886/13078/13179/50768/13479/22240/100952/13805/14114/56484/16011/77125/16202/16971/17260/214384/11819/211323/18186/19211/19242/19272/53614/20187/320271/108151/20356/20317/20377/20563/259302/20848/20855/24071/21814/56363/50875/22003/22418",47
"718","C2","C2","GO:0071560","cellular response to transforming growth factor beta stimulus","35/1017","200/23239",2.13481828927684e-12,5.79434627252667e-10,4.06502518573102e-10,"11477/11482/77794/66695/12562/12843/12825/12827/12912/100952/13805/14118/14281/14360/78558/241226/434215/16998/108075/17260/214384/14815/27528/65112/19272/17129/102141/20678/21808/21809/21813/21814/22433/21417/12192",35
"719","C2","C2","GO:0009611","response to wounding","58/1017","479/23239",2.429866560527e-12,6.26541092631886e-10,4.39550072027962e-10,"11475/11482/231532/14595/109880/56745/12361/12490/12527/12798/12842/12825/12831/13361/192119/22240/13649/13805/14114/192176/14268/14369/14632/14683/16000/242050/16416/16948/17181/17390/107589/68169/18053/18129/27528/18213/18595/73182/18706/18707/18792/19128/19211/19280/12258/20512/20583/72043/21788/21808/21824/56363/22003/27973/22418/22433/22695/12192",58
"729","C2","C2","GO:0009812","flavonoid metabolic process","9/1017","11/23239",2.89038974970616e-11,4.9685799797449e-09,3.48570862096143e-09,"394436/394430/22236/394433/94284/394435/394432/613123/394434",9
"739","C2","C2","GO:0003013","circulatory system process","54/1017","475/23239",1.54776526728546e-10,1.99545637084778e-08,1.39991295359477e-08,"11421/70008/11475/11482/11549/11606/11609/75547/11600/11835/98660/381290/12291/12296/12490/12843/14219/58861/13617/13618/13649/13731/13805/13809/192176/14360/14683/77446/15559/109700/16523/17390/17540/52589/18160/18162/11819/14815/54611/242202/18627/50706/19245/24052/20563/17129/29856/20787/20855/21808/21814/21833/74868/22003",54
"747","C2","C2","GO:0052695","cellular glucuronidation","9/1017","13/23239",3.47001734365626e-10,3.7280998835907e-08,2.61544947590934e-08,"394436/394430/22236/394433/94284/394435/394432/613123/394434",9
"752","C2","C2","GO:0032963","collagen metabolic process","21/1017","97/23239",9.98036655561533e-10,9.71108496741666e-08,6.81281427043692e-08,"216725/12842/12831/26427/14219/13038/114886/100952/13805/16412/76293/17385/17387/17389/17390/17534/18596/26432/52377/21809/21814",21
"798","C2","C2","GO:0032102","negative regulation of response to external stimulus","36/1017","319/23239",2.13601497240273e-07,1.11266961744252e-05,7.80593669340585e-06,"11513/23821/56745/81799/12297/54598/12361/102657/12490/12527/12562/12386/23871/16859/18186/18189/53322/18595/18792/19128/19211/19223/19280/20187/74136/108151/20356/20317/12258/20563/20583/21788/21824/56496/22418/22695",36
"822","C2","C2","GO:0010863","positive regulation of phospholipase C activity","9/1017","26/23239",9.05293921508129e-07,3.79561036846945e-05,2.66281147473123e-05,"11352/11549/11606/11856/50768/15559/14745/18595/18596",9
"825","C2","C2","GO:0006029","proteoglycan metabolic process","14/1017","67/23239",9.6796280540143e-07,3.93053873027966e-05,2.75747050324469e-05,"239337/12111/53374/269941/12814/13179/268780/93683/14733/50786/16000/68169/94214/72043",14
"847","C2","C2","GO:0051222","positive regulation of protein transport","41/1017","423/23239",1.82442600008315e-06,6.35713843407353e-05,4.45985217801266e-05,"11352/11606/11609/383619/11735/81799/12297/54725/12361/102657/12490/12534/230073/192193/13649/192176/14360/14634/15275/15559/16000/16180/77125/16847/16859/16971/18640/50706/19056/19122/19376/19662/89867/20742/207227/21808/21809/54445/215280/22418/22433",41
"851","C2","C2","GO:0099643","signal release from synapse","24/1017","186/23239",2.1632082419745e-06,7.33925322622533e-05,5.14885507456119e-05,"11549/23821/109880/12298/12361/111173/238988/26431/108030/244049/17260/14299/192167/18189/18191/18212/67847/20698/207227/71709/27204/20979/208898/22433",24
"867","C2","C2","GO:0006836","neurotransmitter transport","32/1017","300/23239",3.3736696622863e-06,0.000103559609811967,7.26522721132708e-05,"11549/98660/23821/109880/12298/12361/13617/111173/238988/26431/14758/108030/244049/17260/14299/192167/18189/18191/18212/18627/74136/20512/63959/100434/67847/20698/207227/71709/27204/20979/208898/22433",32
"892","C2","C2","GO:1905809","negative regulation of synapse organization","8/1017","24/23239",5.14452767866597e-06,0.000137462845797308,9.64370964361872e-05,"103967/14360/192167/245537/19122/19211/19242/22418",8
"912","C2","C2","GO:1905048","regulation of metallopeptidase activity","6/1017","13/23239",9.11415807882338e-06,0.000220028609338381,0.00015436113005236,"69538/233489/53614/20848/21858/21859",6
"913","C2","C2","GO:0006260","DNA replication","27/1017","243/23239",9.13052596440055e-06,0.000220028609338381,0.00015436113005236,"108686/12545/12534/13649/71988/107373/104806/78833/14632/14633/66634/210711/18027/18028/18029/18032/18538/18968/18969/27015/19075/19290/245688/19714/19891/20843/72960",27
"914","C2","C2","GO:1905207","regulation of cardiocyte differentiation","12/1017","60/23239",9.27053060272063e-06,0.000222363378224327,0.00015599908779217,"12818/13649/14369/16000/17260/214384/14815/211323/106042/21808/106628/22402",12
"916","C2","C2","GO:0070208","protein heterotrimerization","7/1017","19/23239",9.55048435693134e-06,0.00022696704068523,0.000159228788429653,"56745/69183/12842/12843/12833/12834/68553",7
"950","C2","C2","GO:0198738","cell-cell signaling by wnt","38/1017","420/23239",2.07800007216361e-05,0.000426942086539751,0.000299521335627022,"11352/72345/75723/12316/83675/26992/12842/242939/50781/13607/13649/13653/56484/20378/14369/14632/14634/16202/16469/16971/19882/29811/72293/106042/19211/207181/53614/26564/20187/20356/20377/20583/66042/72043/21833/22402/22418/24136",38
"970","C2","C2","GO:0071248","cellular response to metal ion","19/1017","149/23239",2.85431956796659e-05,0.000542081980199483,0.000380297758987911,"11513/11735/109880/70568/12912/13649/14268/14281/14282/233908/227753/16477/17260/107589/192167/18189/19122/19395/20979",19
"1012","C2","C2","GO:0099084","postsynaptic specialization organization","9/1017","41/23239",5.61761243264817e-05,0.000921894107942961,0.000646755059347021,"54725/16180/192167/245537/18189/18213/94190/19211/19280",9
"1057","C2","C2","GO:1905475","regulation of protein localization to membrane","20/1017","175/23239",8.61300742537479e-05,0.00123510953725429,0.000866491428011594,"11735/11835/12297/66455/13649/13837/14360/227753/16412/16971/17387/72293/18189/233489/98496/226849/19122/19242/20742/69660",20
"1067","C2","C2","GO:0110110","positive regulation of animal organ morphogenesis","14/1017","98/23239",9.16088726986437e-05,0.00128376890355137,0.000900628419522994,"11477/11606/11609/11835/14595/12490/13617/13805/18053/18595/19242/21808/21813/22433",14
"1092","C2","C2","GO:0050919","negative chemotaxis","8/1017","36/23239",0.000132651326172724,0.00173625098749426,0.00121806734719651,"16416/211323/18187/20187/108151/20563/20564/22418",8
"1103","C2","C2","GO:1905879","regulation of oogenesis","5/1017","13/23239",0.000152417325627734,0.00194558452540154,0.00136492534701021,"50915/16000/230103/54611/242202",5
"1110","C2","C2","GO:0098698","postsynaptic specialization assembly","7/1017","28/23239",0.000158862304772207,0.00198828074218753,0.00139487888937847,"16180/192167/245537/18189/18213/19211/19280",7
"1113","C2","C2","GO:0062012","regulation of small molecule metabolic process","30/1017","333/23239",0.000160342695027334,0.00199731226631875,0.00140121495756152,"11606/381290/56745/69183/81799/12534/67800/50781/13653/18605/226144/16000/16010/16011/16367/16847/226856/14815/53322/269224/18640/98496/19712/58246/20613/20583/20787/20848/394436/56490",30
"1115","C2","C2","GO:1905209","positive regulation of cardiocyte differentiation","8/1017","37/23239",0.000162804134976945,0.00201778813911677,0.00141557981162943,"16000/17260/214384/14815/211323/21808/106628/22402",8
"1119","C2","C2","GO:0009416","response to light stimulus","27/1017","287/23239",0.000166153289363765,0.00204012503154508,0.00143125026451945,"11352/108012/98660/171543/109880/12298/12912/74041/13649/22592/50789/16412/26414/76293/17380/80750/245537/18538/18627/27015/19272/19662/17252/20356/20512/71101/268564",27
"1124","C2","C2","GO:0098693","regulation of synaptic vesicle cycle","17/1017","144/23239",0.000192536782686899,0.00233405895686388,0.0016374596888728,"11549/23821/109880/12298/12361/103967/26431/14299/192167/245537/18189/18191/233489/19056/19211/207227/20979",17
"1126","C2","C2","GO:0097756","negative regulation of blood vessel diameter","14/1017","105/23239",0.000194104553756752,0.00234425569958682,0.00164461321647222,"11421/11475/11549/11606/98660/12291/58861/13617/13618/13649/15559/17390/242202/18627",14
